# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','CAR_DIESEL_SD'] := 0.01409659945522244; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_SD'] := 0.016992616315962276; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_ELD'] := 0.01960132564789062; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_ELD'] := 0.011148092046837777; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_ELD'] := 0.01475331674289619; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_LD'] := 0.01960132564789062; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_LD'] := 0.011148092046837777; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_LD'] := 0.01475331674289619; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_MD'] := 0.01960132564789062; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_MD'] := 0.011148092046837777; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_MD'] := 0.01475331674289619; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_SD'] := 0.01960132564789062; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_SD'] := 0.011148092046837777; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_SD'] := 0.01475331674289619; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_ELD'] := 0.007393155367004163; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_ELD'] := 0.004603714650616036; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.0070276434383818856; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_LD'] := 0.007393155367004163; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_LD'] := 0.004603714650616036; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LD'] := 0.0070276434383818856; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_MD'] := 0.007393155367004163; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_MD'] := 0.004603714650616036; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_MD'] := 0.0070276434383818856; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_SD'] := 0.007393155367004163; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_SD'] := 0.004603714650616036; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_SD'] := 0.0070276434383818856; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_ELD'] := 0.005833860755408872; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_ELD'] := 0.0034797309259806926; # normalized DALY
let lcia_op['TTEQ','CAR_EV_ELD'] := 0.005362381764244812; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_LD'] := 0.005833860755408872; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_LD'] := 0.0034797309259806926; # normalized DALY
let lcia_op['TTEQ','CAR_EV_LD'] := 0.005362381764244812; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_MD'] := 0.005833860755408872; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_MD'] := 0.0034797309259806926; # normalized DALY
let lcia_op['TTEQ','CAR_EV_MD'] := 0.005362381764244812; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_SD'] := 0.005833860755408872; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_SD'] := 0.0034797309259806926; # normalized DALY
let lcia_op['TTEQ','CAR_EV_SD'] := 0.005362381764244812; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_ELD'] := 0.005794337048801319; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_ELD'] := 0.003453323772543029; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_ELD'] := 0.005317900971318737; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_LD'] := 0.005794337048801319; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_LD'] := 0.003453323772543029; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_LD'] := 0.005317900971318737; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_MD'] := 0.005794337048801319; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_MD'] := 0.003453323772543029; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_MD'] := 0.005317900971318737; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_CH4_SD'] := 0.005794337048801319; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_CH4_SD'] := 0.003453323772543029; # normalized DALY
let lcia_op['TTEQ','CAR_FC_CH4_SD'] := 0.005317900971318737; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_ELD'] := 0.005794337048801319; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_ELD'] := 0.003453323772543029; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_ELD'] := 0.005317900971318737; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_LD'] := 0.005794337048801319; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_LD'] := 0.003453323772543029; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LD'] := 0.005317900971318737; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_MD'] := 0.005794337048801319; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_MD'] := 0.003453323772543029; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_MD'] := 0.005317900971318737; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_SD'] := 0.005794337048801319; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_SD'] := 0.003453323772543029; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_SD'] := 0.005317900971318737; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_ELD'] := 0.021243010477444473; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_ELD'] := 0.01202814243791702; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_ELD'] := 0.01579222103340575; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_LD'] := 0.021243010477444473; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_LD'] := 0.01202814243791702; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LD'] := 0.01579222103340575; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_MD'] := 0.021243010477444473; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_MD'] := 0.01202814243791702; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_MD'] := 0.01579222103340575; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_SD'] := 0.021243010477444473; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_SD'] := 0.01202814243791702; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_SD'] := 0.01579222103340575; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_ELD'] := 0.016857027892885217; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_ELD'] := 0.009568123691129447; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_ELD'] := 0.012571851563321728; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_LD'] := 0.016857027892885217; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_LD'] := 0.009568123691129447; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_LD'] := 0.012571851563321728; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_MD'] := 0.016857027892885217; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_MD'] := 0.009568123691129447; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_MD'] := 0.012571851563321728; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_SD'] := 0.016857027892885217; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_SD'] := 0.009568123691129447; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_SD'] := 0.012571851563321728; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_ELD'] := 0.015696394209688182; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_ELD'] := 0.008939503495477211; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_ELD'] := 0.01185933791369181; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_LD'] := 0.015696394209688182; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_LD'] := 0.008939503495477211; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_LD'] := 0.01185933791369181; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_MD'] := 0.015696394209688182; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_MD'] := 0.008939503495477211; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_MD'] := 0.01185933791369181; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_SD'] := 0.015696394209688182; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_SD'] := 0.008939503495477211; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_SD'] := 0.01185933791369181; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_ELD'] := 0.012361039713364875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_ELD'] := 0.007104479324647253; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_ELD'] := 0.0097044256574875; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_LD'] := 0.012361039713364875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_LD'] := 0.007104479324647253; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_LD'] := 0.0097044256574875; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_MD'] := 0.012361039713364875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_MD'] := 0.007104479324647253; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_MD'] := 0.0097044256574875; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_SD'] := 0.012361039713364875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_SD'] := 0.007104479324647253; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_SD'] := 0.0097044256574875; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_ELD'] := 0.021616088975990495; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_ELD'] := 0.011845414949071818; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_ELD'] := 0.01562601878591379; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_LD'] := 0.020750186246893985; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_LD'] := 0.011405048746732767; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_LD'] := 0.015096644364313412; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_MD'] := 0.021616088975990495; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_MD'] := 0.011845414949071818; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_MD'] := 0.01562601878591379; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_SD'] := 0.020750186246893985; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_SD'] := 0.011405048746732767; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_SD'] := 0.015096644364313412; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT'] := 0.0440100220023564; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT'] := 0.028366162257754568; # normalized DALY
let lcia_op['TTEQ','CCGT'] := 0.02828979565251447; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT_CC'] := 0.004866011275195775; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT_CC'] := 0.005274488796454654; # normalized DALY
let lcia_op['TTEQ','CCGT_CC'] := 0.0036848893724786944; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD'] := 0.0861545093725615; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD'] := 0.06267446654966077; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD'] := 0.06146312967164841; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD_HP'] := 0.08615450937192226; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD_HP'] := 0.06267446654823841; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD_HP'] := 0.06146312967399818; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_METHANOL'] := 0.05220643327577091; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_METHANOL'] := 0.02637708165476723; # normalized DALY
let lcia_op['TTEQ','CO2_METHANOL'] := 0.03347407832544918; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_DIESEL'] := 0.0003036918609627864; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_DIESEL'] := 0.00021995746042928076; # normalized DALY
let lcia_op['TTEQ','CO2_TO_DIESEL'] := 0.00041182590787945065; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_JETFUELS'] := 0.07552775463153567; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_JETFUELS'] := 0.05012989679383327; # normalized DALY
let lcia_op['TTEQ','CO2_TO_JETFUELS'] := 0.08321455580803439; # normalized PDF.m2.yr
