# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTHH','CAR_ETOH_E10_ELD'] := 0.006388187566458517; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_ELD'] := 0.009078430460061683; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_LD'] := 0.01074206150565042; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_LD'] := 0.006388187566458517; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_LD'] := 0.009078430460061683; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_MD'] := 0.01074206150565042; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_MD'] := 0.006388187566458517; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_MD'] := 0.009078430460061683; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_SD'] := 0.01074206150565042; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E10_SD'] := 0.006388187566458517; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_SD'] := 0.009078430460061683; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_ELD'] := 0.005464385126052098; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_ELD'] := 0.0035091969332672157; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_ELD'] := 0.005768321246211751; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_LD'] := 0.005464385126052098; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_LD'] := 0.0035091969332672157; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_LD'] := 0.005768321246211751; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_MD'] := 0.005464385126052098; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_MD'] := 0.0035091969332672157; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_MD'] := 0.005768321246211751; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E85_SD'] := 0.005464385126052098; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_ETOH_E85_SD'] := 0.0035091969332672157; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E85_SD'] := 0.005768321246211751; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_ELD'] := 0.005299904066275609; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_ELD'] := 0.003110545274263053; # normalized DALY
let lcia_op['TTEQ','CAR_EV_ELD'] := 0.004970309225282975; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_LD'] := 0.005299904066275609; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_LD'] := 0.003110545274263053; # normalized DALY
let lcia_op['TTEQ','CAR_EV_LD'] := 0.004970309225282975; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_MD'] := 0.005299904066275609; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_MD'] := 0.003110545274263053; # normalized DALY
let lcia_op['TTEQ','CAR_EV_MD'] := 0.004970309225282975; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_EV_SD'] := 0.005299904066275609; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_EV_SD'] := 0.003110545274263053; # normalized DALY
let lcia_op['TTEQ','CAR_EV_SD'] := 0.004970309225282975; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_ELD'] := 0.005262834089879642; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_ELD'] := 0.0030859391940575003; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_ELD'] := 0.004927466085895989; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_LD'] := 0.005262834089879642; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_LD'] := 0.0030859391940575003; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_LD'] := 0.004927466085895989; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_MD'] := 0.005262834089879642; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_MD'] := 0.0030859391940575003; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_MD'] := 0.004927466085895989; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_FC_H2_SD'] := 0.005262834089879642; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_FC_H2_SD'] := 0.0030859391940575003; # normalized DALY
let lcia_op['TTEQ','CAR_FC_H2_SD'] := 0.004927466085895989; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_ELD'] := 0.011446638081198753; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_ELD'] := 0.006772536499893232; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_ELD'] := 0.009520334285110121; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_LD'] := 0.011446638081198753; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_LD'] := 0.006772536499893232; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_LD'] := 0.009520334285110121; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_MD'] := 0.011446638081198753; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_MD'] := 0.006772536499893232; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_MD'] := 0.009520334285110121; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_GASOLINE_SD'] := 0.011446638081198753; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_GASOLINE_SD'] := 0.006772536499893232; # normalized DALY
let lcia_op['TTEQ','CAR_GASOLINE_SD'] := 0.009520334285110121; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_ELD'] := 0.009651641629362035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_ELD'] := 0.005678865392343021; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_ELD'] := 0.00793904080520707; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_LD'] := 0.009651641629362035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_LD'] := 0.005678865392343021; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_LD'] := 0.00793904080520707; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_MD'] := 0.009651641629362035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_MD'] := 0.005678865392343021; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_MD'] := 0.00793904080520707; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_HEV_SD'] := 0.009651641629362035; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_HEV_SD'] := 0.005678865392343021; # normalized DALY
let lcia_op['TTEQ','CAR_HEV_SD'] := 0.00793904080520707; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_ELD'] := 0.008804236430095485; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_ELD'] := 0.005235993221100358; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_ELD'] := 0.007441644901665696; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_LD'] := 0.008804236430095485; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_LD'] := 0.005235993221100358; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_LD'] := 0.007441644901665696; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_MD'] := 0.008804236430095485; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_MD'] := 0.005235993221100358; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_MD'] := 0.007441644901665696; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_MEOH_SD'] := 0.008804236430095485; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_MEOH_SD'] := 0.005235993221100358; # normalized DALY
let lcia_op['TTEQ','CAR_MEOH_SD'] := 0.007441644901665696; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_ELD'] := 0.007925471425026923; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_ELD'] := 0.004678210872672746; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_ELD'] := 0.006836367286494777; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_LD'] := 0.007925471425026923; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_LD'] := 0.004678210872672746; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_LD'] := 0.006836367286494777; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_MD'] := 0.007925471425026923; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_MD'] := 0.004678210872672746; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_MD'] := 0.006836367286494777; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PHEV_SD'] := 0.007925471425026923; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PHEV_SD'] := 0.004678210872672746; # normalized DALY
let lcia_op['TTEQ','CAR_PHEV_SD'] := 0.006836367286494777; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_ELD'] := 0.021003073674858267; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_ELD'] := 0.01142973330165074; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_ELD'] := 0.015173358923756321; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_LD'] := 0.021003073674858267; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_LD'] := 0.01142973330165074; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_LD'] := 0.015173358923756321; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_MD'] := 0.021003073674858267; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_MD'] := 0.01142973330165074; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_MD'] := 0.015173358923756321; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_PROPANE_SD'] := 0.021003073674858267; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_PROPANE_SD'] := 0.01142973330165074; # normalized DALY
let lcia_op['TTEQ','CAR_PROPANE_SD'] := 0.015173358923756321; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT'] := 0.04518605904138009; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT'] := 0.028580459636727274; # normalized DALY
let lcia_op['TTEQ','CCGT'] := 0.028915065170702938; # normalized PDF.m2.yr
let lcia_op['m_CCS','CCGT_CC'] := 0.004935985066880845; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CCGT_CC'] := 0.0052497615449921846; # normalized DALY
let lcia_op['TTEQ','CCGT_CC'] := 0.0036913510157490143; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD'] := 0.08656199777833028; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD'] := 0.06306470173989365; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD'] := 0.061447353177180704; # normalized PDF.m2.yr
let lcia_op['m_CCS','CEMENT_PROD_HP'] := 0.0865619977783366; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CEMENT_PROD_HP'] := 0.06306470173989336; # normalized DALY
let lcia_op['TTEQ','CEMENT_PROD_HP'] := 0.06144735317598671; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_METHANOL'] := 0.0528894897084991; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_METHANOL'] := 0.026489008385323278; # normalized DALY
let lcia_op['TTEQ','CO2_METHANOL'] := 0.033490652232242346; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_DIESEL'] := 0.0002653677402270825; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_DIESEL'] := 0.0001875013792336397; # normalized DALY
let lcia_op['TTEQ','CO2_TO_DIESEL'] := 0.0003749173056959723; # normalized PDF.m2.yr
let lcia_op['m_CCS','CO2_TO_JETFUELS'] := 0.05176590798479215; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CO2_TO_JETFUELS'] := 0.03298231787459431; # normalized DALY
let lcia_op['TTEQ','CO2_TO_JETFUELS'] := 0.05935521258976125; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_ELD'] := 0.0011116618928142697; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_ELD'] := 0.0007384736492041699; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_ELD'] := 0.0011086375078958456; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_LD'] := 0.0011116618928142697; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_LD'] := 0.0007384736492041699; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_LD'] := 0.0011086375078958456; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B100_MD'] := 0.0011116618928142697; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B100_MD'] := 0.0007384736492041699; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B100_MD'] := 0.0011086375078958456; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_ELD'] := 0.0024673635693942767; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_ELD'] := 0.001420046769921056; # normalized DALY
let lcia_op['TTEQ','COACH_BIODIESEL_B20_ELD'] := 0.0019993137701382847; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_BIODIESEL_B20_LD'] := 0.0024673635693942767; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_BIODIESEL_B20_LD'] := 0.001420046769921056; # normalized DALY
