#------------------------------------------------- Electricity Production ------------------------------------------#

# Electricity production installed power
# Set every electricity production technology to zero.
let share_freight_air_max_eld		:= 0.02 ;	# Source: souttreDemandsGoogleDrive2024

# School Bus Share of SD Public Mobility
let share_public_schoolbus_min_sd		:= 0.4 ;  # Source: souttreDemandsGoogleDrive2024
let share_public_schoolbus_max_sd		:= 0.6 ;  # Source: souttreDemandsGoogleDrive2024

#---------------------------------- Heating Systems ------------------------------------------------#
let {i in TECHNOLOGIES diff STORAGE_TECH diff INFRASTRUCTURE_GAS_GRID, e in HEAT_LAYERS: layers_in_out[i,e]>0} fmax_perc[i]:=0 ;

# DHN Share
let share_heat_dhn_min := 0 ; # 
let share_heat_dhn_max := 0.02 ; # In 2020, the proportion of DHN was negligeable in Quebec.


# Decentralized Heat repartition
let fmin_perc['DEC_DIRECT_ELEC'] := 0.5586;		# Source: souttreDemandsGoogleDrive2024
let fmin_perc['DEC_HP_ELEC'] := 0.0653;			# Source: souttreDemandsGoogleDrive2024
let fmin_perc['DEC_BOILER_GAS'] := 0.2017;		# Source: souttreDemandsGoogleDrive2024
let fmin_perc['DEC_BOILER_OIL'] := 0.0690;		# Source: souttreDemandsGoogleDrive2024
let fmin_perc['DEC_BOILER_WOOD'] := 0.1054;		# Source: souttreDemandsGoogleDrive2024

let fmax_perc['DEC_DIRECT_ELEC'] := 1;
let fmax_perc['DEC_HP_ELEC'] := 1;
let fmax_perc['DEC_BOILER_GAS'] := 1;
let fmax_perc['DEC_BOILER_OIL'] := 1;
let fmax_perc['DEC_BOILER_WOOD'] := 1;


let f_min['DHN_BOILER_GAS']:=0.350; 		# Source: CEEDC Data Center
let f_max['DHN_BOILER_GAS']:=0.351; 		# Source: CEEDC Data Center
let fmin_perc['DHN_BOILER_GAS']:=1; 		# Source: CEEDC Data Center

let fmax_perc['DHN_BOILER_GAS']:=1;
let fmax_perc['DHN_BOILER_GAS']:=1;
let fmax_perc['DHN_BOILER_GAS']:=1;

# Cogen 
let f_max['IND_COGEN_GAS']:=0.580;			# Source: CEEDC Data Center
let f_min['IND_COGEN_GAS']:=0.579;			# Source: CEEDC Data Center
let f_max['IND_COGEN_WOOD']:=0.668;			# Source: CEEDC Data Center
let f_min['IND_COGEN_WOOD']:=0.667;			# Source: CEEDC Data Center
let f_max['IND_COGEN_WASTE']:=0.044;		# Source: CEEDC Data Center
let f_min['IND_COGEN_WASTE']:=0.043;		# Source: CEEDC Data Center

let fmax_perc['IND_COGEN_GAS']:=1;
let fmax_perc['IND_COGEN_WOOD']:=1;
let fmax_perc['IND_COGEN_WASTE']:=1;

let f_max['CO2_TO_DIESEL']:=0;
let f_max['CO2_TO_JETFUELS']:=0;
let f_max['STO_CO2'] := 0;


# Industrial Heat repartition
let fmin_perc['IND_BOILER_GAS']:=	0.4851;	# Source: souttreDemandsGoogleDrive2024
let fmin_perc['IND_BOILER_OIL']:=	0.2721;	# Source: souttreDemandsGoogleDrive2024
let fmin_perc['IND_BOILER_COAL']:=	0.0495;	# Source: souttreDemandsGoogleDrive2024
let fmin_perc['IND_BOILER_WOOD']:=	0.1932;	# Source: souttreDemandsGoogleDrive2024

let fmax_perc['IND_BOILER_GAS']:=	1;
let fmax_perc['IND_BOILER_OIL']:=	1;
let fmax_perc['IND_BOILER_COAL']:=	1;
let fmax_perc['IND_BOILER_WOOD']:=	1;


# ---------------------------------------- Infrastructures ----------------------------------------------------#

# Electricity Imports and exports 2021
let end_uses_demand_year['ELECTRICITY_EHV_EXPORT','EXPORT'] :=	38889;
# let avail['ELECTRICITY_EHV'] := 32778;

# Remove losses from transformers
let layers_in_out['TRAFO_EH', 'ELECTRICITY_EHV'] := -1.0 ;
let layers_in_out['TRAFO_EH', 'ELECTRICITY_HV'] := 1.0 ;
let layers_in_out['TRAFO_HE', 'ELECTRICITY_HV'] := -1.0 ;
let layers_in_out['TRAFO_HE', 'ELECTRICITY_EHV'] := 1.0 ;
let layers_in_out['TRAFO_HM', 'ELECTRICITY_HV'] := -1.0 ;
let layers_in_out['TRAFO_HM', 'ELECTRICITY_MV'] := 1.0 ;
let layers_in_out['TRAFO_MH', 'ELECTRICITY_MV'] := -1.0 ;
let layers_in_out['TRAFO_MH', 'ELECTRICITY_HV'] := 1.0 ;
let layers_in_out['TRAFO_ML', 'ELECTRICITY_MV'] := -1.0 ;
let layers_in_out['TRAFO_ML', 'ELECTRICITY_LV'] := 1.0 ;
let layers_in_out['TRAFO_LM', 'ELECTRICITY_LV'] := -1.0 ;
let layers_in_out['TRAFO_LM', 'ELECTRICITY_MV'] := 1.0 ;


# scenarios

let co2_limit:= 1e10;
let reno_min:=0;
let reno_max:=0;

let out_max["DEC_COGEN_WOOD"]:=0;
let out_max['GEOTHERMAL']:= 0;
let out_max["HT_LT_DEC"]:= 0;
let out_max["DEC_SOLAR"]:=0;#0.15
let out_max["IND_HP_ELEC"]:=0;


let avail['ETHANOL']:=0;
let avail['BIO_DIESEL']:=0;
let avail['DIESEL'] := 		1e8 ; # GWh
let avail['H2_EHP'] := 		0 ; # GWh
let avail['LNG'] := 		0 ; # GWh
let avail['SNG'] := 		0 ; # GWh

let f_max['GASIFICATION_SNG']:=0;
let f_max['AN_DIG']:=0;
let f_max['AN_DIG_SI']:=0;
let f_max['HT_LT']:=0;
let f_max['FT']:=0;
let f_max['CROPS_TO_JETFUELS']:=0;
let f_max['ETHANOL_TO_JETFUELS']:=0;

let f_max['MINES_STORAGE'] := 			0 ;
let f_max['EOR'] := 					0 ;
let f_max['UNMINEABLE_COAL_SEAM'] := 	0 ;
let f_max['DOGR'] := 					0 ;
let f_max['DEEP_SALINE'] := 			0 ;

